Series id,Year,Period,Value
LNS14000000,2006-01-10,M10,4.4
LNS14000000,2006-01-11,M11,4.5
LNS14000000,2006-01-12,M12,4.4
LNS14000000,2007-01-01,M01,4.6
LNS14000000,2007-01-02,M02,4.5
LNS14000000,2007-01-03,M03,4.4
LNS14000000,2007-01-04,M04,4.5
LNS14000000,2007-01-05,M05,4.4
LNS14000000,2007-01-06,M06,4.6
LNS14000000,2007-01-07,M07,4.6
LNS14000000,2007-01-08,M08,4.6
LNS14000000,2007-01-09,M09,4.7
LNS14000000,2007-01-10,M10,4.7
LNS14000000,2007-01-11,M11,4.7
LNS14000000,2007-01-12,M12,5
LNS14000000,2008-01-01,M01,5
LNS14000000,2008-01-02,M02,4.8
LNS14000000,2008-01-03,M03,5.1
LNS14000000,2008-01-04,M04,5
LNS14000000,2008-01-05,M05,5.4
LNS14000000,2008-01-06,M06,5.5
LNS14000000,2008-01-07,M07,5.8
LNS14000000,2008-01-08,M08,6.1
LNS14000000,2008-01-09,M09,6.2
LNS14000000,2008-01-10,M10,6.6
LNS14000000,2008-01-11,M11,6.9
LNS14000000,2008-01-12,M12,7.4
LNS14000000,2009-01-01,M01,7.7
LNS14000000,2009-01-02,M02,8.2
LNS14000000,2009-01-03,M03,8.6
LNS14000000,2009-01-04,M04,8.9
LNS14000000,2009-01-05,M05,9.4
LNS14000000,2009-01-06,M06,9.5
LNS14000000,2009-01-07,M07,9.4
LNS14000000,2009-01-08,M08,9.7
LNS14000000,2009-01-09,M09,9.8
LNS14000000,2009-01-10,M10,10.1
LNS14000000,2009-01-11,M11,10
LNS14000000,2009-01-12,M12,10
LNS14000000,2010-01-01,M01,9.7
LNS14000000,2010-01-02,M02,9.7
